relative_path,kind,size_bytes,mtime_iso,suffix
.,dir,0,2026-04-05T04:36:25.209834+00:00,
.cursor,dir,0,2026-04-05T04:17:06.691076+00:00,
.cursor/plans,dir,0,2026-04-05T04:17:06.711842+00:00,
.cursor/plans/dataset_eda_pipeline_08fad0ae.plan.md,file,6373,2026-04-05T04:04:56+00:00,.md
.cursor/plans/hrm_pretrain_gpu_validation_3e7152b9.plan.md,file,9049,2026-03-30T05:59:32+00:00,.md
.cursor/plans/model_documentation_export_d8e5c801.plan.md,file,8182,2026-04-05T04:05:06+00:00,.md
.cursor/plans/per-stem_metrics_script_449c9c30.plan.md,file,12471,2026-04-05T04:04:44+00:00,.md
.cursor/plans/temp_docs_consolidation_4b09a4b2.plan.md,file,9283,2026-04-05T04:08:32+00:00,.md
.cursor/plans/temp_output_charts_pipeline_40920855.plan.md,file,8952,2026-04-05T04:18:20+00:00,.md
.cursor/plans/temp_path_and_code_inventory_831c6a62.plan.md,file,5278,2026-04-05T04:05:22+00:00,.md
.env,file,528,2026-04-01T16:39:20+00:00,
.gitignore,file,41,2026-03-30T05:59:32+00:00,
.temp,dir,0,2026-04-05T04:36:25.209834+00:00,
Code,dir,0,2026-04-05T04:17:00.489458+00:00,
Code/__init__.py,file,0,2026-03-30T05:59:32+00:00,.py
Code/config,dir,0,2026-04-05T04:16:57.651315+00:00,
Code/config/.gitkeep,file,0,2026-03-30T05:59:32+00:00,
Code/config/__init__.py,file,253,2026-03-30T05:59:32+00:00,.py
Code/config/__registry__.json,file,0,2026-03-30T05:59:32+00:00,.json
Code/config/base.py,file,5329,2026-03-30T05:59:32+00:00,.py
Code/config/deep_learning,dir,0,2026-04-05T04:16:56.701833+00:00,
Code/config/deep_learning/__init__.py,file,4098,2026-03-30T05:59:34+00:00,.py
Code/config/deep_learning/activations,dir,0,2026-04-05T04:16:56.597486+00:00,
Code/config/deep_learning/activations/ActivationFunction.json,file,52,2026-03-30T05:59:36+00:00,.json
Code/config/deep_learning/activations/Adaptive,dir,0,2026-04-05T04:16:56.581633+00:00,
Code/config/deep_learning/activations/Adaptive/ComplexActivations,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/EIS,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/FractionallyAdaptive,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/LocallyAdaptive,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/Misc,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/Mixture,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/NeuronAdaptive,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/Piecewise,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/Relu,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/SAVEInspiredActivations,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/Sigmoid,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/Softmax,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/SquareRoot,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Adaptive/WeightedSigmoid,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/Complex,dir,0,2026-04-05T04:16:56.589494+00:00,
Code/config/deep_learning/activations/Complex/complex_.json,file,403,2026-03-30T05:59:40+00:00,.json
Code/config/deep_learning/activations/Complex/complex_activations.json,file,1139,2026-03-30T05:59:40+00:00,.json
Code/config/deep_learning/activations/ConvolutionActivations,dir,0,2026-04-05T04:16:56.544698+00:00,
Code/config/deep_learning/activations/ConvolutionActivations/conv_activations.json,file,421,2026-03-30T05:59:40+00:00,.json
Code/config/deep_learning/activations/GatedLinearUnits,dir,0,2026-04-05T04:16:56.594438+00:00,
Code/config/deep_learning/activations/GatedLinearUnits/GLUFamliyActivations.json,file,873,2026-03-30T05:59:40+00:00,.json
Code/config/deep_learning/activations/NonAdaptive,dir,0,2026-04-05T04:16:56.540545+00:00,
Code/config/deep_learning/activations/NonAdaptive/MaxSig,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/NonAdaptive/Misc,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/NonAdaptive/Relu,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/NonAdaptive/Sigmoid,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/NonAdaptive/SoftMax,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/NonAdaptive/SquareBased,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/NonAdaptive/Weighted_Sigmoid,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/activations/utils,dir,0,2026-04-05T04:16:56.599483+00:00,
Code/config/deep_learning/activations/utils/_utils.json,file,377,2026-03-30T05:59:40+00:00,.json
Code/config/deep_learning/cnn,dir,0,2026-04-05T04:16:56.515136+00:00,
Code/config/deep_learning/cnn/cnn_layers.json,file,1188,2026-03-30T05:59:36+00:00,.json
Code/config/deep_learning/cnn/cnn_models.json,file,2423,2026-03-30T05:59:36+00:00,.json
Code/config/deep_learning/ffnn,dir,0,2026-04-05T04:16:56.481428+00:00,
Code/config/deep_learning/ffnn/nn_layers,dir,0,2026-04-05T04:16:56.509661+00:00,
Code/config/deep_learning/ffnn/nn_layers/_base.json,file,73,2026-03-30T05:59:40+00:00,.json
Code/config/deep_learning/ffnn/nn_layers/adaptive,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/ffnn/nn_layers/algebraic,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/ffnn/nn_layers/entropy,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/ffnn/nn_layers/hardware,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/ffnn/nn_layers/implicit,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/ffnn/nn_layers/lowrank,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/ffnn/nn_layers/misc,dir,0,2026-03-30T05:59:38+00:00,
Code/config/deep_learning/ffnn/nn_layers/nn_layers.json,file,426,2026-03-30T05:59:40+00:00,.json
