path,size_bytes,mtime_iso
logs\nvidia_smi_moe_full_20260404_121803.log,821729,2026-04-05T04:48:38+00:00
logs\moe_full_experts_all_data_2label_20260404_121803.log,11005,2026-04-05T04:35:54+00:00
logs\nohup_moe_full_rerun_20260404_121803.log,11369,2026-04-05T04:35:54+00:00
logs\moe_full_experts_all_data_3label_20260404_183548.log,3263770,2026-04-05T03:09:56+00:00
logs\moe_full_run_20260404_183548.txt,404,2026-04-05T03:09:56+00:00
logs\nohup_moe_full_rerun_20260404_183548.log,6248355,2026-04-05T03:09:56+00:00
logs\nvidia_smi_moe_full_20260404_183548.log,299997,2026-04-05T03:09:52+00:00
logs\MOE_RERUN_LATEST.txt,323,2026-04-05T02:49:58+00:00
logs\moe_full_experts_all_data_2label_20260404_183548.log,2984144,2026-04-05T00:45:30+00:00
logs\GPU_MONITOR_LATEST_PATH,72,2026-04-04T22:35:48+00:00
logs\moe_rerun_latest.pid,7,2026-04-04T22:35:48+00:00
logs\nvidia_smi_moe_full_20260404_121348.log,22985,2026-04-04T16:34:34+00:00
logs\moe_full_experts_all_data_2label_20260404_121348.log,1758,2026-04-04T16:29:24+00:00
logs\nohup_moe_full_rerun_20260404_121348.log,2122,2026-04-04T16:29:24+00:00
logs\moe_full_run_20260404_121803.txt,364,2026-04-04T16:18:04+00:00
logs\moe_full_run_20260404_121348.txt,364,2026-04-04T16:13:48+00:00
logs\moe_full_experts_all_data_2label_20260404_114338.log,4307,2026-04-04T16:13:46+00:00
logs\nohup_moe_full_rerun_20260404_114338.log,4671,2026-04-04T16:13:46+00:00
logs\nvidia_smi_moe_full_20260404_114338.log,33197,2026-04-04T16:13:42+00:00
logs\moe_full_run_20260404_114338.txt,364,2026-04-04T15:43:38+00:00
logs\moe_full_experts_all_data_2label_20260404_111422.log,2784,2026-04-04T15:43:30+00:00
logs\nohup_moe_full_rerun_20260404_111422.log,3148,2026-04-04T15:43:30+00:00
logs\nvidia_smi_moe_full_20260404_111422.log,32093,2026-04-04T15:43:26+00:00
logs\moe_full_run_20260404_111422.txt,364,2026-04-04T15:14:22+00:00
logs\moe_full_experts_all_data_2label_20260404_104116.log,20146,2026-04-04T15:14:10+00:00
logs\nohup_moe_full_rerun_20260404_104116.log,20510,2026-04-04T15:14:10+00:00
logs\nvidia_smi_moe_full_20260404_104116.log,68992,2026-04-04T15:14:08+00:00
logs\moe_full_run_20260404_104116.txt,364,2026-04-04T14:41:16+00:00
